# ST-02 アカウント管理シナリオ（PW変更・メアド変更・PW再設定・アカウント削除）

## 基本情報

項目,内容
シナリオ名,アカウント管理シナリオ（PW変更・メアド変更・PW再設定・アカウント削除）
対象画面,サイドメニュー → アカウント情報 → メール認証 → ログイン → PW再設定
担当者,
実施日,

## 結合確認ポイント

- PW変更 → ログアウト → 新PWでログイン確認の一連フロー
- メアド変更 → 認証メール → 認証リンク → メアド更新 → 新メアドでログイン確認の一連フロー
- PW再設定メール → リンク遷移 → PW更新 → 新PWでログイン成功の一連フロー
- PW再設定リンクの期限切れ・再利用時のエラー制御
- アカウント削除 → ログイン不可の確認

## ST-02-01 メインシナリオ（正常系フロー）

### Phase 1: パスワード変更

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,エンドユーザー,PW変更実行,正しい旧pw・一致した新pwを入力して保存する,フロント → バック,PW更新APIが呼ばれ、パスワードが変更される,,,
2,エンドユーザー,ログアウト,ログアウトする,フロント,ログイン画面へ遷移する,,,
3,エンドユーザー,新PWでのログイン確認,変更したpwでログインする,フロント → バック,ログインに成功する,,,

### Phase 2: メールアドレス変更

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
4,エンドユーザー,メアド変更実行,未登録の新メアドと正しいpwを入力して変更する,フロント → バック,新メアド宛に認証メールが送信される,,,
5,エンドユーザー,認証リンクアクセス,届いた認証メールのリンク（有効期限内）をクリックする,バック,メールアドレスが更新される,,,
6,エンドユーザー,ログアウト,ログアウトする,フロント,ログイン画面へ遷移する,,,
7,エンドユーザー,新メアドでのログイン確認,変更したメアドでログインする,フロント → バック,ログインに成功する,,,

### Phase 3: パスワード再設定（パスワード忘れ）

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
8,エンドユーザー,PW再設定メール送信,登録済みのメアドを入力し送信ボタンを押下する,フロント → バック,PW再設定メールが送信され、送信完了案内が表示される,,,
9,エンドユーザー,メール到達確認,入力したメアドを確認する,メールサーバー,PW再設定リンク付きのメールが届いている,,,
10,エンドユーザー,再設定リンクアクセス,メールのリンクをクリックする,フロント,パスワード再設定画面が表示される,,,
11,エンドユーザー,PW再設定実行,新pwを入力して再設定ボタンを押下する,フロント → バック,PW更新APIが呼ばれ、完了アラートが表示される,,,
12,エンドユーザー,ログイン画面遷移,アラートを閉じる,フロント,「ログイン」画面へ遷移する,,,
13,エンドユーザー,新PWでのログイン確認,更新したpwでログインする,フロント → バック,ログインに成功する,,,

### Phase 4: アカウント削除

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
14,エンドユーザー,アカウント削除実行,アカウント削除を実行する,フロント → バック,アカウントが削除される,,,
15,エンドユーザー,削除後のログイン不可確認,削除したアカウントのメアド・pwでログインを試みる,フロント → バック,ログインに失敗し、認証エラーが表示される,,,

## ST-02-02 代替・異常系シナリオ

### PW変更エラー

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,エンドユーザー,旧pw誤り,誤った旧pwで変更を実行する,フロント → バック,旧pw照合APIがエラーを返し、アラートが表示される,,,

### メアド変更エラー

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
2,エンドユーザー,既存メアドで変更,登録済みのメアドで変更を実行する,フロント → バック,重複チェックAPIがエラーを返し、アラートが表示される,,,
3,エンドユーザー,認証リンク期限切れ,期限切れの認証リンクをクリックする,フロント,エラーアラートが表示される。メアドは更新されない,,,

### PW再設定リンク エラー

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
4,エンドユーザー,PW再設定リンク期限切れ,期限切れのPW再設定リンクをクリックする,フロント,エラーが表示され、PW再設定画面が表示されない。PWは更新されない,,,
5,エンドユーザー,使用済みPW再設定リンクの再利用,一度使用したPW再設定リンクを再度クリックする,フロント,エラーが表示され、PW再設定が行えない,,,
