# IT-11 デザインテンプレート CRUD

## 基本情報

項目,内容
シナリオ名,デザインテンプレート CRUD
対象画面,デザインテンプレート管理（`/admin_d-temp`）
対象ユーザー,管理者のみ
担当者,
実施日,

## 結合確認ポイント

- Brother API連携（GET /source-image-groups → GET /source-image-groups/{id}/source-images）でソース画像を取得
- テンプレートCRUD → 行事テンプレート側（IT-10）の選択肢への反映

## IT-11-01 テンプレート新規作成〜Brother API連携

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,ソースイメージグループ取得,API呼び出しボタンを押下する,フロント → 外部API,GET /source-image-groups が呼ばれ、サムネイル一覧がポップアップ表示される,,,
2,グループ選択〜サイズ別画像取得,サムネイルを選択する,フロント → 外部API,GET /source-image-groups/{id}/source-images が呼ばれ、サイズ別サムネイルが表示される,,,
3,API接続エラー時,API呼び出しが失敗する場合,フロント,アラートが表示される,,,
4,テンプレート保存,開催月・テンプレート名を入力して保存する,フロント → バック,テンプレートが作成され一覧に追加される,,,

## IT-11-02 テンプレート編集・削除

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,テンプレート編集・保存,ソースイメージやテンプレート名を変更して保存する,フロント → バック,テンプレートが更新され一覧に反映される,,,
2,テンプレート削除,削除を実行する,フロント → バック,一覧から非表示になる,,,

## IT-11-03 他画面への反映確認

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,行事テンプレート側への反映,業界/行事テンプレート管理でデザインテンプレート選択欄を確認する,フロント,作成したデザインテンプレートが選択肢に表示される,,,
