# IT-13 評価ログ CSV ダウンロード

## 基本情報

項目,内容
シナリオ名,評価ログ CSV ダウンロード
対象画面,評価ログ管理（`/admin_log`）
対象ユーザー,管理者のみ
担当者,
実施日,

## 結合確認ポイント

- ログ管理画面 → 年度/月絞り込み → CSV生成（JavaScript） → ダウンロード
- ダウンロードログCSVと評価ログCSVの2種類がそれぞれ正しく生成されること
- リレーション先からの値取得が正しく行われること

## IT-13-01 アクセス制御

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,エンドユーザーでアクセス,ロール=エンドユーザーでログインして `/admin_log` にアクセスする,フロント,「ログイン」画面へ遷移する,,,
2,未ログインでアクセス,未ログイン状態で `/admin_log` にアクセスする,フロント,「ログイン」画面へ遷移する,,,
3,管理者でアクセス,ロール=管理者でログインして `/admin_log` にアクセスする,フロント → バック,評価ログ管理画面が表示される,,,

## IT-13-02 画面表示・絞り込み

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,初期表示確認,画面を開く,フロント,年度切り替えドロップダウン（初期値=表示年）・月一覧（1〜12月）・各月にダウンロードログボタン/評価ログボタンが表示される,,,
2,年度切り替え,年度切り替えドロップダウンで別の年度を選択する,フロント,選択した年度の月一覧・ログボタンが表示される,,,

## IT-13-03 ダウンロードログCSV

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,ダウンロードログCSV生成・DL,対象月のダウンロードログボタンを押下する,フロント,JavaScriptでCSVが生成され、ローカルにダウンロードされる,,,
2,CSVカラム確認,DLしたCSVを確認する,手動,ログ草案に記載のカラム（行事名・ユーザー・使用テンプレ・デザイン選択肢・画像URL・作成日・DL日時）が含まれている,,,
3,リレーション先の値取得確認,CSV内のリレーション項目を確認する,手動,リレーション先から正しく値が取得されている,,,

## IT-13-04 評価ログCSV

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,評価ログCSV生成・DL,対象月の評価ログボタンを押下する,フロント,JavaScriptでCSVが生成され、ローカルにダウンロードされる,,,
2,CSVカラム確認,DLしたCSVを確認する,手動,ログ草案に記載のカラム（行事名・ユーザー・使用テンプレ・デザイン選択肢・画像URL・作成日・評価値・評価日時）が含まれている,,,
3,リレーション先の値取得確認,CSV内のリレーション項目を確認する,手動,リレーション先から正しく値が取得されている,,,

## IT-13-05 ログアウト後の再アクセス

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,ログアウト後の再アクセス,ログアウトして `/admin_log` にアクセスする,フロント,「ログイン」画面へ遷移する,,,
