# ST-01 新規利用者シナリオ（初回登録 → 原稿ダウンロードまで）

## 基本情報

項目,内容
シナリオ名,新規利用者シナリオ（初回登録 → 原稿ダウンロードまで）
対象画面,アカウント認証 → メール認証 → 企業情報 → 原稿_一覧/詳細 → 原稿生成 → ダウンロード → 行事管理 → 共通印刷物
担当者,
実施日,

## 結合確認ポイント

- 新規登録 → メール認証 → 企業情報 → 初期行事作成 → 原稿一覧遷移の一連フロー
- 画面間のデータ引き継ぎ（ユーザー情報 → 企業情報 → 行事情報 → 原稿情報）
- 行事新規作成 → デザイン評価 → Brother API原稿生成 → ポーリング → ダウンロードのE2Eフロー
- 再評価 → 再生成 → 再DLの状態遷移フロー
- DL期限制御（初回DL月+2ヶ月）の境界確認
- 行事CRUD → 原稿再生成 → 画面反映
- 企業情報編集 → 再表示時にDBの値が反映
- 業界別グループ表示制御 → 共通印刷物ダウンロード
- 年度切り替え → 各一覧再取得 → サイドメニュー遷移

## ST-01-01 メインシナリオ（正常系フロー）

### Phase 1: 会員登録・初期設定

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,エンドユーザー,新規登録画面でメアド・pw入力,未登録のメアドと有効なpwを入力して新規登録ボタンを押下する,フロント → バック,新規登録APIが呼ばれる,,,
2,－,ユーザー・企業情報自動作成確認,（自動処理）,バック,ユーザー情報・企業情報がDBに作成され紐付けられる,,,
3,エンドユーザー,認証メール送信確認,登録メアドを確認する,メールサーバー,認証メールが届いている,,,
4,エンドユーザー,認証リンクアクセス,届いた認証メールのリンクをクリックする,フロント → バック,認証APIが呼ばれ、ログイン状態になる,,,
5,エンドユーザー,企業情報画面遷移確認,画面を確認する,フロント,企業情報=未登録のため「企業情報」画面へ遷移している,,,
6,エンドユーザー,企業情報入力・保存,必須項目を入力して保存ボタンを押下する,フロント → バック,企業情報保存APIが呼ばれる,,,
7,－,初期行事情報の自動作成確認,（自動処理）,バック,選択した業種に紐づく初期行事情報がDBに作成される,,,
8,エンドユーザー,原稿一覧遷移確認,画面を確認する,フロント,「原稿_一覧 / 詳細」画面へ遷移し、初期行事が一覧に表示される,,,

### Phase 2: 行事新規作成・デザイン評価・原稿生成

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
9,エンドユーザー,行事新規作成・保存,必須項目（開催月・行事名・開催期間）を入力して保存する,フロント → バック,行事保存APIが呼ばれ、新規行事レコードが作成される,,,
10,エンドユーザー,デザイン評価,3種のデザインテンプレートを評価する,フロント → バック,評価が保存される,,,
11,エンドユーザー,原稿生成実行,生成ボタンを押下する,フロント → 外部API,各サイズごとにPOST /generated-imagesが呼ばれる（6回）,,,
12,－,ポーリング〜生成完了,（自動処理）,フロント → 外部API,GET /generated-images/{id} でポーリングされ、status=COMPLETEDで完了,,,
13,エンドユーザー,原稿表示確認,画面を確認する,フロント,7サイズ分の原稿が一覧表示される,,,

### Phase 3: 原稿ダウンロード・DL期限確認

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
14,エンドユーザー,原稿ダウンロード,全評価完了・DL期限内の状態でDLボタンを押下する,フロント → 外部API,GET /files/{fileKey}/url が呼ばれ、署名付きURLからダウンロードされる,,,
15,エンドユーザー,DL期限内であることの確認,DL期限（初回DL月+2ヶ月末日）内にDLボタンが有効であることを確認する,フロント,DLボタンが有効状態であり、DLが成功する,,,

### Phase 4: 行事管理・再評価・原稿再生成

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
