# IT-02 ログイン〜画面遷移分岐

## 基本情報

項目,内容
シナリオ名,ログイン〜画面遷移分岐
対象画面,アカウント認証 → 各遷移先画面
担当者,
実施日,

## 結合確認ポイント



## IT-02-01 ログイン成功〜遷移先分岐

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,メアド・pw入力してログイン,メール認証済み・ロール=利用者・企業情報=未登録,フロント → バック → フロント,「企業情報」画面へ遷移する,,,
2,メアド・pw入力してログイン,メール認証済み・ロール=利用者・企業情報=登録済・年間行事=未登録,フロント → バック → フロント,「年間行事_新規作成」画面へ遷移する,,,
3,メアド・pw入力してログイン,メール認証済み・ロール=利用者・企業情報=登録済・年間行事=登録済,フロント → バック → フロント,「原稿_一覧」画面へ遷移する,,,
4,メアド・pw入力してログイン,メール未認証,フロント → バック → フロント,認証メールが送信され、送信済み案内が画面に表示される,,,
5,メアド・pw入力してログイン,ロール=管理者,フロント → バック → フロント,「ログ管理」画面へ遷移する,,,

## IT-02-02 ログイン失敗

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,誤ったpwでログイン,正しいメアド・誤ったpw,フロント → バック → フロント,認証エラーアラートが表示される。画面遷移しない,,,
2,存在しないメアドでログイン,未登録のメアド,フロント → バック → フロント,認証エラーアラートが表示される。画面遷移しない,,,

## IT-02-03 ログイン済みでの認証不要画面アクセス

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,ログイン済みで `/?mode=sign_in` にアクセス,ログイン済み,フロント,「原稿_一覧 / 詳細」画面にリダイレクトされる,,,

## IT-02-04 未ログインでの保護画面アクセス

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,`/design` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
2,`/facility` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
3,`/mypage` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
4,`/admin_log` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
5,`/admin_temp` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,

## IT-02-05 ロールによるアクセス制限

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,`/admin_log` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
2,`/admin_temp` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
