# IT-08 共通印刷物ダウンロード

## 基本情報

項目,内容
シナリオ名,共通印刷物ダウンロード
対象画面,サイドメニュー → 共通印刷物_一覧 / 詳細
担当者,
実施日,

## 結合確認ポイント

- サイドメニュー → グループ一覧表示 → 印刷物一覧表示 → ダウンロード
- 業界（大分類・小分類）によるグループ表示制御
- Brother API連携（GET /files/{fileKey}/url で署名付きURLを取得してダウンロード）

## IT-08-01 グループ一覧表示

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,共通印刷物画面表示,サイドバーで「共通印刷物」を選択する,フロント,共通印刷物グループのfirst itemがstateに保持され表示される,,,
2,業界大分類一致のグループ表示確認,画面を確認する,フロント,利用者の業界大分類と一致するグループが表示される,,,
3,業界小分類一致のグループ表示確認,画面を確認する,フロント,利用者の業界小分類と一致するグループが表示される,,,
4,全業界横断グループ表示確認,画面を確認する,フロント,全業界横断のグループが表示される,,,
5,業界不一致のグループ非表示確認,画面を確認する,フロント,利用者の業界と一致しないグループが表示されない,,,
6,登録なしの場合,グループが0件の場合を確認する,フロント,何も表示されない,,,

## IT-08-02 共通印刷物一覧表示・ダウンロード

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,グループ選択（業界紐づき）,業界に紐づくグループを選択する,フロント,グループに紐づく共通印刷物（画像・名前）が表示される,,,
2,グループ選択（業界横断）,業界横断グループを選択する,フロント,グループに紐づく共通印刷物（画像・名前）が表示される,,,
3,ダウンロード実行,ダウンロードボタンを押下する,フロント → 外部API,GET /files/{fileKey}/url が呼ばれ、返却された署名付きURLからローカルにダウンロードされる,,,
4,ダウンロードAPI失敗時,APIがエラーレスポンスを返す,フロント,アラートが表示される,,,
