# ST-03 認証・認可シナリオ（アクセス制御・ログイン分岐）

## 基本情報

項目,内容
シナリオ名,認証・認可シナリオ（アクセス制御・ログイン分岐）
対象画面,全保護画面 → ログイン → 各遷移先画面
担当者,
実施日,

## 結合確認ポイント

- 認証状態・ロール・登録状態によるログイン後遷移先分岐
- メール未認証→認証メール自動送信→認証→再ログイン→遷移先確認のE2Eフロー
- ログイン失敗時のエラー制御
- 未ログイン状態での全保護画面アクセス制御
- ロール不一致（エンドユーザー→管理者画面、管理者→エンドユーザー画面）のアクセス制御
- ロールに応じたサイドメニュー項目の出し分け
- PW再設定画面のアクセス制御（認証状態による分岐）

## ST-03-01 アクセス制御・遷移分岐

### Phase 1: ログイン成功〜遷移先分岐

No,ロール,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,エンドユーザー,ログイン,メール認証済み・エンドユーザー・企業情報=未登録,フロント → バック → フロント,「企業情報」画面へ遷移する,,,
2,エンドユーザー,ログイン,メール認証済み・エンドユーザー・企業情報=登録済・年間行事=未登録,フロント → バック → フロント,「原稿_一覧」画面へ遷移する,,,
3,エンドユーザー,ログイン,メール認証済み・エンドユーザー・企業情報=登録済・年間行事=登録済,フロント → バック → フロント,「原稿_一覧」画面へ遷移する,,,
4,エンドユーザー,ログイン,メール未認証,フロント → バック → フロント,認証メールが送信され、送信済み案内が表示される,,,
5,管理者,ログイン,ロール=管理者,フロント → バック → フロント,「ログ管理」画面へ遷移する,,,

### Phase 2: メール未認証→認証→再ログインのE2Eフロー

No,ロール,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
6,エンドユーザー,メール未認証状態でログイン,メール未認証のアカウントでログインする,フロント → バック,認証メールが自動送信され、送信済み案内が表示される,,,
7,エンドユーザー,認証メール到達確認,登録メアドを確認する,メールサーバー,認証メールが届いている,,,
8,エンドユーザー,認証リンクアクセス,届いた認証メールのリンクをクリックする,フロント → バック,メール認証が完了する,,,
9,エンドユーザー,再度ログイン,認証完了後に再度ログインする,フロント → バック,ログインに成功する,,,
10,エンドユーザー,遷移先確認,画面を確認する,フロント,企業情報未登録の場合「企業情報」画面、登録済みの場合「原稿_一覧」画面へ遷移する,,,

### Phase 3: ログイン失敗

No,ロール,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
11,－,誤ったpwでログイン,正しいメアド・誤ったpw,フロント → バック,認証エラーアラートが表示される。画面遷移しない,,,
12,－,存在しないメアドでログイン,未登録のメアド,フロント → バック,認証エラーアラートが表示される。画面遷移しない,,,

### Phase 4: 未ログインでの保護画面アクセス制御

No,ロール,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
13,－,`/design` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
14,－,`/facility` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
15,－,`/mypage` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
16,－,`/admin_log` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
17,－,`/admin_e-temp` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
18,－,`/admin_d-temp` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
19,－,`/admin_prints` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,

### Phase 5: ロール別アクセス制限（エンドユーザー → 管理者画面）

No,ロール,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
20,エンドユーザー,`/admin_log` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
21,エンドユーザー,`/admin_e-temp` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
22,エンドユーザー,`/admin_d-temp` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
23,エンドユーザー,`/admin_prints` に直接アクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,

### Phase 6: ロール別アクセス制限（管理者 → エンドユーザー画面）

No,ロール,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
24,管理者,`/design` に直接アクセス,ロール=管理者でログイン済み,フロント,適切な画面制御が行われること（リダイレクトまたはエラー表示）,,,
25,管理者,`/facility` に直接アクセス,ロール=管理者でログイン済み,フロント,適切な画面制御が行われること（リダイレクトまたはエラー表示）,,,
26,管理者,`/mypage` に直接アクセス,ロール=管理者でログイン済み,フロント,適切な画面制御が行われること（リダイレクトまたはエラー表示）,,,
27,管理者,`/common_print` に直接アクセス,ロール=管理者でログイン済み,フロント,適切な画面制御が行われること（リダイレクトまたはエラー表示）,,,

### Phase 7: ロール別メニュー表示

No,ロール,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
28,エンドユーザー,エンドユーザーのメニュー確認,role=エンドユーザーでログイン済み,フロント,行事一覧・共通印刷物・ノベルティ・企業情報・アカウント情報・ログアウトが表示される,,,
29,管理者,管理者のメニュー確認,role=管理者でログイン済み,フロント,ログ管理・業界/行事テンプレ・デザインテンプレ・共通印刷物・ログアウトが表示される,,,

### Phase 8: PW再設定画面のアクセス制御

No,ロール,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
30,エンドユーザー,`/reset_pw` に直接アクセス,ログイン済み,フロント,「原稿_一覧 / 詳細」画面へ遷移する,,,
31,－,`/reset_pw` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
