# IT-04 アカウント情報変更フロー

## 基本情報

項目,内容
シナリオ名,アカウント情報変更（PW変更 / メアド変更）
対象画面,サイドメニュー → アカウント情報 → （メール認証）
担当者,
実施日,

## 結合確認ポイント



## IT-04-01 パスワード変更

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,アカウント情報画面へ遷移,サイドメニューの「アカウント情報」を押下する,フロント,「アカウント情報」画面へ遷移する,,,
2,PW変更ポップアップ表示,パスワード再設定の変更ボタンを押下する,フロント,旧pw_input・新pw_input・新pw確認用_inputが表示される,,,
3,誤った旧pwで変更実行,誤った旧pwを入力して保存する,フロント → バック,旧pw照合APIが呼ばれ、エラーアラートが表示される,,,
4,pw不一致で変更実行,正しい旧pwを入力し、新pw・新pw確認用に異なる値を入力する,フロント,不一致エラーが表示され、APIは呼ばれない,,,
5,正常なPW変更実行,正しい旧pw・一致した新pwを入力して保存ボタンを押下する,フロント → バック,PW更新APIが呼ばれ、パスワードが変更される,,,
6,完了確認,画面を確認する,フロント,パスワード再設定完了アラートが表示され、ポップアップが閉じる,,,
7,新PWでのログイン確認,ログアウト後に変更したpwでログインする,フロント → バック,ログインに成功する,,,

## IT-04-02 メールアドレス変更

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,メアド変更ポップアップ表示,メアド再設定の変更ボタンを押下する,フロント,新メアド_input・pw_inputが表示される,,,
2,既存メアドで変更実行,登録済みのメアドを入力して変更する,フロント → バック,重複チェックAPIが呼ばれ、エラーアラートが表示される,,,
3,誤ったpwで変更実行,新しいメアドと誤ったpwを入力して変更する,フロント → バック,PW照合APIが呼ばれ、エラーアラートが表示される,,,
4,正常なメアド変更実行,未登録の新メアドと正しいpwを入力して変更する,フロント → バック,メアド更新APIが呼ばれ、新メアド宛に認証メールが送信される,,,
5,送信完了案内の表示,画面を確認する,フロント,「メアド認証メール送信済み」の案内が表示され、ポップアップが閉じる,,,
6,認証リンク（有効期限内）をクリック,届いた認証メールのリンクをクリックする,バック,idパラメータあり・有効期限内の場合、メールアドレスが更新される,,,
7,認証リンク（有効期限切れ）をクリック,期限切れの認証リンクをクリックする,フロント,エラーアラートが表示される。メールアドレスは更新されない,,,
8,新メアドでのログイン確認,ログアウト後に変更したメアドでログインする,フロント → バック,ログインに成功する,,,
