# IT-11 業界 / 行事テンプレート CRUD

## 基本情報

項目,内容
シナリオ名,業界 / 行事テンプレート CRUD
対象画面,業界 / 行事テンプレート管理（`/admin_e-temp`）
対象ユーザー,管理者のみ
担当者,
実施日,

## 結合確認ポイント

- 業界CRUD → 行事テンプレートCRUD → エンドユーザー側への反映
- 業界大分類・小分類の階層連動
- デザインテンプレート選択（IT-12で作成したものが選択肢に表示される）

## IT-11-01 業界 CRUD〜階層連動

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,業界大分類作成,業界大分類を新規作成する,フロント → バック,業界が作成され、配下に業界小分類 新規追加ボタンが表示される,,,
2,業界小分類作成,業界小分類を新規作成する,フロント → バック,業界大分類の配下に業界小分類が追加される,,,
3,業界編集,業界名を変更して保存する,フロント → バック,一覧の表示が更新される,,,
4,業界削除,削除を実行する,フロント → バック,一覧から非表示になる,,,

## IT-11-02 行事テンプレート CRUD〜エンドユーザー反映

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,テンプレート作成,開催月・行事名・デザインテンプレートx3を設定して保存する,フロント → バック,テンプレートが作成され一覧に追加される,,,
2,初期表示テンプレ切り替え,初期表示テンプレの切り替えボタンを操作する,フロント,true/falseが切り替わる,,,
3,テンプレート編集,内容を変更して保存する,フロント → バック,テンプレートが更新される,,,
4,テンプレート削除,削除を実行する,フロント → バック,一覧から非表示になる,,,
5,エンドユーザー側反映確認,エンドユーザーでログインし行事新規作成ポップアップを開く,フロント,管理者が作成したテンプレートが選択肢に表示される,,,
