# IT-13 共通印刷物管理 CRUD

## 基本情報

項目,内容
シナリオ名,共通印刷物管理 CRUD
対象画面,共通印刷物管理（`/admin_prints`）
対象ユーザー,管理者のみ
担当者,
実施日,

## 結合確認ポイント

- グループCRUD → 業界紐づけパターンによる配置（全業界共通 / 業界大分類共通 / 業界小分類配下）
- Brother API連携（GET /common-print-groups → GET /common-print-groups/{id}）
- エンドユーザー側（IT-07）への反映

## IT-13-01 グループ新規作成〜業界紐づけ

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,印刷物取得（API呼び出し）,API呼び出しボタンを押下する,フロント → 外部API,GET /common-print-groups が呼ばれ、グループ一覧がポップアップ表示される,,,
2,グループ選択〜印刷物取得,グループを選択する,フロント → 外部API,GET /common-print-groups/{id} が呼ばれ、印刷物一覧が表示される,,,
3,API接続エラー時,API呼び出しが失敗する場合,フロント,アラートが表示される,,,
4,保存（業界未選択=全業界共通）,業界を未選択のまま保存する,フロント → バック,グループが作成され全業界共通配下に表示される,,,
5,保存（業界大分類のみ選択）,業界大分類のみ選択して保存する,フロント → バック,グループが作成され業界大分類共通配下に表示される,,,
6,保存（業界大分類・小分類選択）,業界大分類・小分類を選択して保存する,フロント → バック,グループが作成され業界小分類配下に表示される,,,

## IT-13-02 グループ編集・削除

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,グループ編集・保存,グループ名や業界選択を変更して保存する,フロント → バック,更新され一覧に反映される,,,
2,グループ削除,削除を実行する,フロント → バック,一覧から非表示になる,,,

## IT-13-03 エンドユーザー側反映確認

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,エンドユーザー側表示確認,エンドユーザーでログインし共通印刷物画面を開く,フロント,管理者が作成したグループ・印刷物が業界に応じて表示される,,,
