# IT-05 企業情報登録〜行事情報初期化

## 基本情報

項目,内容
シナリオ名,企業情報登録〜行事情報初期化
対象画面,企業情報（新規） → 原稿_一覧 / 詳細
担当者,
実施日,

## 結合確認ポイント

- 企業情報保存API → 行事情報自動作成 → 原稿一覧遷移
- バリデーション（必須: 企業名・業種大分類・業種小分類 / 任意: 住所・電話番号）
- 企業情報に連絡先として記載される旨がユーザーに伝わること

## IT-05-01 企業情報新規登録〜初期行事作成

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,企業情報画面表示,ログイン後（企業情報未登録）に企業情報画面が表示される,フロント,企業名・都道府県・市区町村等・電話番号・業種大分類・業種小分類の入力欄が空欄で表示される,,,
2,業種小分類の初期状態確認,業種大分類が未選択の状態で業種小分類を確認する,フロント,業種小分類がグレーアウトされている,,,
3,業種大分類選択,業種大分類を選択する,フロント,業種小分類のグレーアウトが解除され選択可能になる,,,
4,必須項目のみ入力,企業名・業種大分類・業種小分類のみ入力する,フロント,保存ボタンが活性化する（住所・電話番号は任意のため未入力でもOK）,,,
5,企業名未入力バリデーション,企業名を空欄にして保存を試みる,フロント,バリデーションエラーが表示される,,,
6,電話番号形式バリデーション,電話番号に半角数字・ハイフン以外を入力する,フロント,バリデーションエラーが表示される,,,
7,全項目入力,企業名・住所・電話番号・業種大分類・業種小分類をすべて入力する,フロント,入力値が保持され、保存ボタンが活性化する,,,
8,保存実行,保存ボタンを押下する,フロント → バック,企業情報保存APIが呼ばれる,,,
9,ユーザー紐付け確認,（自動処理）,バック,企業情報がログインユーザーに紐付けられDBに保存される,,,
10,初期行事情報の自動作成確認,（自動処理）,バック,選択した業種大分類・小分類に紐づく初期行事情報がDBに作成される,,,
11,保存完了アラート表示,画面を確認する,フロント,保存完了アラートが表示される,,,
12,画面遷移確認,アラートを閉じる,フロント,「原稿_一覧 / 詳細」画面へ遷移する,,,
13,行事一覧への反映確認,サイドメニューで行事一覧を選択する,フロント,先ほど自動作成された初期行事が一覧に表示される,,,

## IT-05-02 企業情報編集

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,企業情報編集画面表示,サイドメニューの「企業情報」を押下する,フロント,DBに登録された企業情報が各フィールドに表示される,,,
2,内容を変更して保存,企業名などを変更して保存ボタンを押下する,フロント → バック,企業情報更新APIが呼ばれる,,,
3,更新完了アラート表示,画面を確認する,フロント,更新完了アラートが表示される,,,
4,変更の反映確認,企業情報画面を再表示する,フロント → バック,変更した内容がフィールドに反映されている,,,
5,戻るボタン確認,戻るボタンを押下する,フロント,一つ前の画面へ戻る,,,

## IT-05-03 企業情報バリデーション一覧

項目,必須/任意,バリデーション,備考
企業名,必須,,原稿に連絡先として記載される
住所（都道府県）,任意,,原稿に連絡先として記載される
住所（市区町村・番地など）,任意,,原稿に連絡先として記載される
電話番号,任意,半角数字・ハイフンのみ,原稿に連絡先として記載される
メールアドレス,必須,,リマインドメール送信のため（アカウント登録時に設定済み）
業種 大分類,必須,,表示原稿切り替えのため
業種 小分類,必須,,表示原稿切り替えのため
