# IT-09 年度切り替え〜一覧表示更新

## 基本情報

項目,内容
シナリオ名,年度切り替え〜一覧表示更新
対象画面,サイドメニュー（年度切り替え） → 各一覧画面
担当者,
実施日,

## 結合確認ポイント

- サイドメニュー年度ドロップダウン変更 → 各一覧画面のデータ再取得 → 表示切り替え
- ロールに応じたサイドメニュー項目の出し分け
- サイドメニューから各画面への遷移

## IT-09-01 年度切り替え動作確認

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,年度切り替え（行事一覧）,行事一覧表示中に年度ドロップダウンを変更する,フロント → バック,選択した年度の行事一覧が再取得され表示される,,,
2,年度切り替え（共通印刷物）,共通印刷物一覧表示中に年度ドロップダウンを変更する,フロント → バック,選択した年度に対応する一覧が再取得されて表示される,,,

## IT-09-02 サイドメニュー遷移確認

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,行事一覧への遷移,サイドメニューで「行事一覧」を選択する,フロント,「原稿_一覧 / 詳細」画面へ遷移する,,,
2,共通印刷物への遷移,「共通印刷物」を選択する,フロント,「共通印刷物_一覧 / 詳細」画面へ遷移する,,,
3,企業情報への遷移,「企業情報」を選択する,フロント,「企業情報」画面へ遷移する,,,
4,アカウント情報への遷移,「アカウント情報」を選択する,フロント,「アカウント情報」画面へ遷移する,,,
5,ログアウト,「ログアウト」を選択する,フロント → バック,ログアウトされ「ログイン」画面へ遷移する,,,

## IT-09-03 ロール別メニュー表示確認

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,エンドユーザーのメニュー,role=エンドユーザーでログインする,フロント,行事一覧・共通印刷物・ノベルティ・企業情報・アカウント情報・ログアウトが表示される,,,
2,管理者のメニュー,role=管理者でログインする,フロント,ログ管理・業界/行事テンプレ・デザインテンプレ・共通印刷物・ログアウトが表示される,,,
