# ST-04 管理者運用シナリオ（マスタ管理 → 利用者反映）

## 基本情報

項目,内容
シナリオ名,管理者運用シナリオ（マスタ管理 → 利用者反映）
対象画面,デザインテンプレート管理 → 業界/行事テンプレート管理 → 共通印刷物管理 → 評価ログ管理 → エンドユーザー画面
対象ユーザー,管理者 ↔ エンドユーザー（反映確認）
担当者,
実施日,

## 結合確認ポイント

- Brother API連携（GET /source-image-groups → ソース画像取得）によるデザインテンプレート作成
- 業界大分類・小分類の階層CRUD → 行事テンプレートCRUD → デザインテンプレート紐づけ
- Brother API連携（GET /common-print-groups）による共通印刷物CRUD → 業界紐づけパターン
- ログCSV生成・DL（DLログ/評価ログ）→ リレーション先からの値取得 → カラム・文字コード検証
- CRUD操作ごとに管理者側・エンドユーザー側の両方で表示を確認すること
- 削除時のカスケード影響（紐づくデータへの影響）の確認

## ST-04-01 メインシナリオ（正常系フロー）

### Phase 1: デザインテンプレート管理（Brother API連携）

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,管理者,ソースイメージグループ取得,API呼び出しボタンを押下する,フロント → 外部API,GET /source-image-groups が呼ばれ、サムネイル一覧がポップアップ表示される,,,
2,管理者,グループ選択〜サイズ別画像取得,サムネイルを選択する,フロント → 外部API,GET /source-image-groups/{id}/source-images が呼ばれ、サイズ別サムネイルが表示される,,,
3,管理者,テンプレート保存,開催月・テンプレート名を入力して保存する,フロント → バック,テンプレートが作成され一覧に追加される,,,
4,管理者,作成後の管理者側表示確認,デザインテンプレート管理画面の一覧を確認する,フロント,作成したテンプレートが一覧に表示されている,,,
5,エンドユーザー,作成後のエンドユーザー側表示確認,業界/行事テンプレート管理でデザインテンプレート選択欄を確認する,フロント,作成したデザインテンプレートが選択肢に表示される,,,
6,管理者,テンプレート編集・保存,ソースイメージやテンプレート名を変更して保存する,フロント → バック,テンプレートが更新され一覧に反映される,,,
7,管理者,編集後の管理者側反映確認,デザインテンプレート管理画面の一覧を確認する,フロント,変更した内容が一覧に反映されている,,,
8,エンドユーザー,編集後のエンドユーザー側反映確認,業界/行事テンプレート管理でデザインテンプレート選択欄を確認する,フロント,変更後のテンプレート名が選択肢に反映されている,,,
9,管理者,テンプレート削除,削除を実行する,フロント → バック,削除処理が完了する,,,
10,管理者,削除後の管理者側表示確認,デザインテンプレート管理画面の一覧を確認する,フロント,削除したテンプレートが一覧に表示されていない,,,
11,エンドユーザー,削除後のエンドユーザー側表示確認,業界/行事テンプレート管理でデザインテンプレート選択欄を確認する,フロント,削除したテンプレートが選択肢に表示されていない,,,
12,管理者,削除後のカスケード影響確認,削除したデザインテンプレートを参照していた行事テンプレートの表示を確認する,フロント → バック,紐づく行事テンプレートの表示・動作が整合していること（エラーにならない）,,,

### Phase 2: 業界管理（大分類・小分類）

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
13,管理者,業界大分類作成,業界大分類を新規作成する,フロント → バック,業界が作成され、配下に業界小分類 新規追加ボタンが表示される,,,
14,管理者,業界小分類作成,業界小分類を新規作成する,フロント → バック,業界大分類の配下に業界小分類が追加される,,,
15,管理者,作成後の管理者側表示確認,業界/行事テンプレート管理画面の一覧を確認する,フロント,作成した業界大分類・小分類が一覧に表示されている,,,
16,エンドユーザー,作成後のエンドユーザー側表示確認,企業情報画面の業種選択欄を確認する,フロント,作成した業界が選択肢に表示されている,,,
17,管理者,業界編集,業界名を変更して保存する,フロント → バック,一覧の表示が更新される,,,
18,管理者,編集後の管理者側反映確認,業界/行事テンプレート管理画面の一覧を確認する,フロント,変更した業界名が一覧に反映されている,,,
19,エンドユーザー,編集後のエンドユーザー側反映確認,企業情報画面の業種選択欄を確認する,フロント,変更後の業界名が選択肢に反映されている,,,
20,管理者,業界削除,削除を実行する,フロント → バック,削除処理が完了する,,,
21,管理者,削除後の管理者側表示確認,業界/行事テンプレート管理画面の一覧を確認する,フロント,削除した業界が一覧に表示されていない,,,
22,エンドユーザー,削除後のエンドユーザー側表示確認,企業情報画面の業種選択欄を確認する,フロント,削除した業界が選択肢に表示されていない,,,
23,管理者,削除後のカスケード影響確認（行事テンプレート）,削除した業界に紐づく行事テンプレートの表示を確認する,フロント → バック,紐づく行事テンプレートの表示・動作が整合していること,,,
