# IT-03 パスワード再設定フロー（メール〜完了）

## 基本情報

項目,内容
シナリオ名,パスワード再設定フロー（メール〜完了）
対象画面,アカウント認証（PW再設定メール送信） → メール → パスワード再設定 → ログイン
担当者,
実施日,

## 結合確認ポイント

- PW再設定メール送信 → メールのリンク遷移 → PW更新 → 新PWでログイン成功の一連フロー
- 再設定リンク以外からのアクセス制御

## IT-03-01 PW再設定メール送信〜PW更新〜ログイン

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,PW再設定メール送信,登録済みのメアドを入力し送信ボタンを押下する,フロント → バック,PW再設定メールが送信され、送信完了案内が表示される,,,
2,メール到達確認,入力したメアドを確認する,メールサーバー,PW再設定リンク付きのメールが届いている,,,
3,再設定リンクアクセス,メールのリンクをクリックする,フロント,パスワード再設定画面が表示される,,,
4,PW再設定実行,新pwを入力して再設定ボタンを押下する,フロント → バック,PW更新APIが呼ばれ、完了アラートが表示される,,,
5,ログイン画面遷移,アラートを閉じる,フロント,「ログイン」画面へ遷移する,,,
6,新PWでのログイン確認,更新したpwでログインする,フロント → バック,ログインに成功する,,,

## IT-03-02 再設定画面のアクセス制御

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,`/reset_pw` に直接アクセス,ログイン済み,フロント,「原稿_一覧 / 詳細」画面へ遷移する,,,
2,`/reset_pw` に直接アクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
