# IT-06 行事新規作成〜原稿生成〜ダウンロード

## 基本情報

項目,内容
シナリオ名,行事新規作成〜原稿生成〜ダウンロード
対象画面,原稿_一覧 / 詳細 → 行事新規作成ポップアップ → 原稿生成 → ダウンロード
担当者,
実施日,

## 結合確認ポイント

- 行事保存 → デザイン評価 → Brother API原稿生成 → ポーリング → 原稿表示 → ダウンロードのE2Eフロー
- Brother API連携（POST /generated-images → GET /generated-images/{id} → GET /files/{fileKey}/url）
- 生成対象サイズ: A3・A4・長尺縦・長尺横・ハガキ・封筒（A4便箋はAPI対象外）

## IT-06-01 行事新規作成〜原稿生成

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,行事新規作成・保存,必須項目（開催月・行事名・開催期間）を入力して保存する,フロント → バック,行事保存APIが呼ばれ、新規行事レコードが作成される,,,
2,デザイン評価,3種のデザインテンプレートを評価する,フロント → バック,評価が保存される,,,
3,原稿生成実行,生成ボタンを押下する,フロント → 外部API,各サイズごとにPOST /generated-imagesが呼ばれる（6回）,,,
4,ポーリング〜生成完了,（自動処理）,フロント → 外部API,GET /generated-images/{id} でポーリングされ、status=COMPLETEDで完了,,,
5,原稿表示確認,画面を確認する,フロント,7サイズ分の原稿が一覧表示される,,,
6,生成失敗時の表示確認,APIがエラーを返す場合,フロント,取得失敗のアラートが表示される,,,

## IT-06-02 原稿再生成

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,再生成実行,再生成ボタンを押下する,フロント → 外部API,POST /generated-images/{id}/regenerate が呼ばれ、ポーリング後に画像が更新される,,,
2,旧データの論理削除確認,（自動処理）,バック,古いus_design_childが論理削除される,,,

## IT-06-03 原稿ダウンロード

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,全デザイン評価後にDL,全評価完了・DL期限内の状態でDLボタンを押下する,フロント → 外部API,GET /files/{fileKey}/url が呼ばれ、署名付きURLからダウンロードされる,,,
2,ダウンロードAPI失敗時,APIがエラーを返す場合,フロント,アラートが表示される,,,
