# IT-07 行事編集〜原稿再生成

## 基本情報

項目,内容
シナリオ名,行事編集〜原稿再生成
対象画面,原稿_一覧 / 詳細 → 行事編集ポップアップ → 原稿再生成
担当者,
実施日,

## 結合確認ポイント

- 行事更新API → 再生成API → 画面反映
- 行事バリデーション（必須: 開催月・行事名・開催期間 / 任意: 行事詳細・プログラム・注釈）
- 複製時は複製元の値がすべて引き継がれること
- 削除は論理削除（削除Flag = true）であること

## IT-07-01 行事編集

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,行事編集ポップアップ表示（鉛筆アイコン）,原稿一覧画面で編集対象の行事の鉛筆アイコンを押下する,フロント,行事編集ポップアップが表示され、DBに登録された値（参考イメージ・開催月・行事名・開催期間・行事詳細・プログラム・注釈）が各フィールドに表示される,,,
2,行事編集ポップアップ表示（ヘッダーボタン）,ヘッダーの行事情報を編集ボタンを押下する,フロント,同上,,,
3,開催月の変更,開催月の選択を変更する,フロント,選択状態が保持される（複数選択可・全選択/全解除あり）,,,
4,必須項目のバリデーション,開催月・行事名・開催期間のいずれかを空欄にする,フロント,バリデーションエラーが表示され、保存ボタンが押せない,,,
5,内容変更・保存,フィールドの値を変更して保存ボタンを押下する,フロント → バック,行事更新APIが呼ばれ、対象の行事レコードが更新される,,,
6,保存完了アラート・ポップアップ非表示,画面を確認する,フロント,保存完了アラートが表示され、ポップアップが閉じる,,,
7,保存せずに離脱,ポップアップを閉じる,フロント,全ての保持状態がリセットされる,,,

## IT-07-02 行事複製

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,行事複製ポップアップ表示,複製対象の行事のコピーアイコンを押下する,フロント,行事新規作成ポップアップが表示され、複製元の値（参考イメージ・開催月・行事名・開催期間・行事詳細・プログラム・注釈）がすべてのフィールドに反映される,,,
2,参考イメージの表示確認,ポップアップを確認する,フロント,複製元のテンプレートの参考イメージが表示される,,,
3,複製保存,必要に応じて値を変更して保存ボタンを押下する,フロント → バック,行事保存APIが呼ばれ、新規行事レコードが作成される,,,
4,保存完了確認,画面を確認する,フロント,保存完了アラートが表示され、ポップアップが閉じる,,,

## IT-07-03 行事削除

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,削除ポップアップ表示,削除対象の行事の削除ボタンを押下する,フロント,削除ポップアップ（テキスト・削除ボタン・閉じるボタン）が表示される,,,
2,削除実行,ポップアップの削除ボタンを押下する,フロント → バック,削除APIが呼ばれ「削除Flag = true」で論理削除される,,,
3,削除完了確認,画面を確認する,フロント,削除完了アラートが表示され、ポップアップが閉じる,,,
4,一覧からの非表示確認,行事一覧を確認する,フロント,削除した行事が一覧に表示されていない,,,
5,閉じるボタン確認,削除ポップアップで閉じるボタンを押下する,フロント,削除されずにポップアップが閉じる,,,
