# IT-11 業界 / 行事テンプレート CRUD

## 基本情報

項目,内容
シナリオ名,業界 / 行事テンプレート CRUD
対象画面,業界 / 行事テンプレート管理（`/admin_temp`）
対象ユーザー,管理者のみ
担当者,
実施日,

## 結合確認ポイント



## IT-11-01 アクセス制御

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,エンドユーザーでアクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
2,未ログインでアクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,
3,管理者でアクセス,ロール=管理者でログイン済み,フロント → バック,業界一覧・テンプレート一覧が表示される,,,

## IT-11-02 業界 CRUD

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,業界なし時の初期表示,業界データが存在しない状態で画面を開く,フロント,第一業界 新規追加ボタンのみ表示される,,,
2,第一業界新規作成,第一業界 新規追加ボタンを押下し、ポップアップで業界名を入力して保存する,フロント → バック,業界作成APIが呼ばれ、第一業界が一覧に追加される,,,
3,第一業界作成後の画面確認,作成後の画面を確認する,フロント,第一業界_text・第二業界 新規追加ボタン・編集/削除ボタンが表示される,,,
4,第二業界新規作成,第二業界 新規追加ボタンを押下し、ポップアップで業界名を入力して保存する,フロント → バック,業界作成APIが呼ばれ、第二業界が一覧に追加される,,,
5,業界編集,編集ボタンを押下し、名称を変更して保存する,フロント → バック,業界更新APIが呼ばれ、一覧の表示が更新される,,,
6,業界削除,削除ボタンを押下し、削除ポップアップで削除を実行する,フロント → バック,業界削除APIが呼ばれ、一覧から非表示になる,,,

## IT-11-03 行事テンプレート CRUD

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,テンプレートなし時の初期表示,テンプレートが存在しない状態で画面を開く,フロント,テンプレート 新規追加ボタンのみ表示される,,,
2,テンプレート新規作成,新規追加ボタンを押下し、行事名・開催月・行事詳細・プログラム・注釈・デザインテンプレートを入力して保存する,フロント → バック,テンプレート作成APIが呼ばれ、完了アラートが表示されテンプレートが一覧に追加される,,,
3,テンプレートあり時の画面確認,テンプレート作成後の画面を確認する,フロント,テンプレート名・削除ボタンが一覧に表示される,,,
4,テンプレート編集,テンプレートを選択し内容を変更して保存する,フロント → バック,テンプレート更新APIが呼ばれ、完了アラートが表示される,,,
5,テンプレート削除,削除ボタンを押下し、削除ポップアップで削除を実行する,フロント → バック,テンプレート削除APIが呼ばれ、一覧から非表示になる,,,
6,作成したテンプレートのエンドユーザー側反映,エンドユーザーでログインし、行事新規作成ポップアップを開く,フロント,管理者が作成したテンプレートが選択肢に表示される,,,
