# IT-12 デザインテンプレート CRUD

## 基本情報

項目,内容
シナリオ名,デザインテンプレート CRUD
対象画面,デザインテンプレート管理
対象ユーザー,管理者のみ
担当者,
実施日,

## 結合確認ポイント



## IT-12-01 アクセス制御

No,操作ステップ,前提条件,確認システム,期待値,結果,実行者,実行日
1,エンドユーザーでアクセス,ロール=エンドユーザーでログイン済み,フロント,「ログイン」画面へ遷移する,,,
2,未ログインでアクセス,未ログイン状態,フロント,「ログイン」画面へ遷移する,,,

## IT-12-02 テンプレート新規作成

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,新規作成フォーム表示,新規作成ボタンを押下する,フロント,開催月・テンプレート名・各サイズのfile_uploaderが空欄で表示される,,,
2,正常ファイルアップロード（A3）,pdf / png / jpeg ファイルをA3にアップロードする,フロント,アップロードしたファイルが保持される,,,
3,不正ファイルアップロード（A3）,pdf / png / jpeg 以外のファイルをA3にアップロードする,フロント,アップロードボタンが非活性になる,,,
4,全サイズのファイルアップロード,A4・長尺縦・長尺横にも正常ファイルをアップロードする,フロント,各サイズのファイルが保持され、新規作成ボタンが活性化する,,,
5,新規作成実行,テンプレート名と全サイズのファイルを入力して新規作成ボタンを押下する,フロント → バック,テンプレート作成APIが呼ばれ、完了アラートが表示される,,,
6,一覧への反映確認,テンプレート一覧を確認する,フロント,作成したテンプレートが一覧に表示される,,,
7,行事テンプレート側への反映確認,業界 / 行事テンプレート管理でデザインテンプレート選択欄を確認する,フロント,作成したデザインテンプレートが選択肢に表示される,,,

## IT-12-03 テンプレート編集

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,編集フォーム表示,編集ボタンを押下する,フロント → バック,DBに登録された開催月・テンプレート名・各サイズのファイルが表示される,,,
2,内容変更・保存,テンプレート名や各サイズのファイルを変更して保存する,フロント → バック,テンプレート更新APIが呼ばれ、完了アラートが表示される,,,
3,変更の反映確認,テンプレート一覧を確認する,フロント,変更した内容が一覧に反映されている,,,

## IT-12-04 テンプレート削除

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,削除ポップアップ表示,削除ボタンを押下する,フロント,削除ポップアップが表示される,,,
2,削除実行,ポップアップの削除ボタンを押下する,フロント → バック,テンプレート削除APIが呼ばれ、削除完了アラートが表示される,,,
3,一覧からの非表示確認,テンプレート一覧を確認する,フロント,削除したテンプレートが一覧に表示されていない,,,
