# 結合テスト一覧

## 概要

項目,内容
プロジェクト,BROTHER
テスト種別,結合テスト
作成日,2026-04-09


## テストシナリオ一覧

### エンドユーザー系

テストID,シナリオ名,主な結合点,担当者,完了
IT-01,新規会員登録〜原稿一覧表示,新規登録API → メール認証 → 企業情報保存 → 画面遷移,,
IT-02,ログイン〜画面遷移分岐,認証API → ロール / 登録状態によるリダイレクト,,
IT-03,パスワード再設定（メール〜完了）,PW再設定メール送信API → リンク遷移 → PW更新API,,
IT-04,アカウント情報変更（PW / メアド）,PW照合API → PW更新API / メアド認証メール送信API → 認証リンク → メアド更新API,,
IT-05,企業情報登録〜行事情報初期化,企業情報保存API → 行事情報自動作成 → 原稿一覧遷移,,
IT-06,行事新規作成〜原稿生成〜ダウンロード,行事保存API → デザイン生成API → 評価保存API → DL,,
IT-07,行事編集〜原稿再生成,行事更新API → 再生成API → 画面反映,,
IT-08,共通印刷物ダウンロード,行事選択 → カテゴリー選択 → 印刷物取得API → DL,,
IT-09,ノベルティ閲覧,ログイン → カテゴリー選択 → ノベルティ取得API → 表示,,
IT-10,年度切り替え〜一覧表示更新,サイドメニュー年度変更 → 各一覧再取得API → 表示切り替え,,

### 管理者系

テストID,シナリオ名,主な結合点,担当者,完了
IT-11,業界・行事テンプレート CRUD,業界作成/編集/削除API → テンプレート作成/編集/削除API,,
IT-12,デザインテンプレート CRUD,テンプレ作成API（ファイルアップロード含む） → 編集/削除API,,
IT-13,評価ログ CSV ダウンロード,ログ管理画面 → 年度/月絞り込み → CSV生成API → DL,,


## テスト観点

観点,説明
画面遷移の連鎖,操作の結果として正しい画面へ遷移すること
フロント → バック データ送信,フォーム入力値が正しくAPIへ送信されること
バック → フロント データ反映,APIレスポンスが画面に正しく反映されること
DB保存 → 画面表示の一致,保存したデータが次画面・次回アクセス時に正しく表示されること
ロール / 認証状態による制御,認証状態・ロールに応じてアクセス制御が正しく機能すること
異常系のフロント反映,バックエンドのエラーがフロントにアラート / バリデーションとして表示されること
