# IT-07 行事編集〜原稿再生成

## 基本情報

項目,内容
シナリオ名,行事編集〜原稿再生成
対象画面,原稿_一覧 / 詳細 → 行事編集ポップアップ → 原稿再生成
担当者,
実施日,

## 結合確認ポイント



## IT-07-01 行事編集

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,行事編集ポップアップ表示,原稿一覧画面で編集対象の行事の編集ボタンを押下する,フロント → バック,行事編集ポップアップが表示され、DBに登録された値が各フィールドに表示される,,,
2,参考イメージの表示確認,ポップアップを確認する,フロント,選択中のテンプレートの参考イメージが表示される,,,
3,内容変更・保存,フィールドの値を変更して保存ボタンを押下する,フロント → バック,行事更新APIが呼ばれ、対象の行事レコードが更新される,,,
4,保存完了アラート・ポップアップ非表示,画面を確認する,フロント,保存完了アラートが表示され、ポップアップが閉じる,,,

## IT-07-02 行事複製

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,行事複製ポップアップ表示,複製対象の行事の複製ボタンを押下する,フロント,行事新規作成ポップアップが表示され、複製元の行事の値がすべてのフィールドに反映される,,,
2,参考イメージの表示確認,ポップアップを確認する,フロント,複製元のテンプレートの参考イメージが表示される,,,
3,複製保存,必要に応じて値を変更して保存ボタンを押下する,フロント → バック,行事保存APIが呼ばれ、新規行事レコードが作成される,,,
4,保存完了確認,画面を確認する,フロント,保存完了アラートが表示され、ポップアップが閉じる,,,

## IT-07-03 行事削除

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,削除ポップアップ表示,削除対象の行事の削除ボタンを押下する,フロント,削除ポップアップが表示される,,,
2,削除実行,ポップアップの削除ボタンを押下する,フロント → バック,削除APIが呼ばれ「削除Flag = true」で保存される,,,
3,削除完了確認,画面を確認する,フロント,削除完了アラートが表示され、ポップアップが閉じる,,,
4,一覧からの非表示確認,行事一覧を確認する,フロント,削除した行事が一覧に表示されていない,,,
