# IT-01 新規会員登録〜原稿一覧表示

## 基本情報

項目,内容
シナリオ名,新規会員登録〜原稿一覧表示
対象画面,アカウント認証 → （メール認証） → 企業情報 → 原稿_一覧 / 詳細
担当者,
実施日,

## 結合確認ポイント



## IT-01-01 新規登録〜認証メール送信

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,ログイン画面表示,`/?mode=sign_up` にアクセスする,フロント,新規登録フォームが表示される,,,
2,メアド・pw入力,未登録のメアドと8文字以上のpwを入力する,フロント,入力値が保持され、新規登録ボタンが活性化する,,,
3,新規登録実行,新規登録ボタンを押下する,フロント → バック,新規登録APIが呼ばれる,,,
4,ユーザー・企業情報作成確認,（自動処理）,バック,ユーザー情報・企業情報がDBに作成され、ユーザーに紐付けられる,,,
5,認証メール送信確認,（自動処理）,バック,登録メアド宛に認証メールが送信される,,,
6,送信完了案内の表示,画面を確認する,フロント,「メアド認証メール送信済み」の案内が画面に表示される,,,

## IT-01-02 メール重複エラー

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,既存メアドで新規登録,登録済みのメアドを入力して新規登録ボタンを押下する,フロント → バック,重複チェックAPIが呼ばれる,,,
2,エラー表示確認,画面を確認する,フロント,アラートが表示され、登録が行われない,,,

## IT-01-03 認証メール再送信

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,再送信ボタン押下,認証メール送信済み案内画面で再送信ボタンを押下する,フロント → バック,再送信APIが呼ばれる,,,
2,再送信完了確認,画面を確認する,フロント,「認証メール再送信済み」の案内が表示される,,,
3,メール到達確認,登録メアドを確認する,メールサーバー,認証メールが届いている,,,

## IT-01-04 企業情報登録〜原稿一覧遷移

No,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,認証リンクアクセス,届いた認証メールのリンクをクリックする,フロント → バック,認証APIが呼ばれ、ログイン状態になる,,,
2,企業情報画面遷移確認,画面を確認する,フロント,「企業情報」画面へ遷移している（企業情報=未登録のため）,,,
3,企業情報入力,企業名・住所・電話番号・業種・業種第二階層をすべて入力する,フロント,入力値が保持され、保存ボタンが活性化する,,,
4,保存実行,保存ボタンを押下する,フロント → バック,企業情報保存APIが呼ばれる,,,
5,初期行事情報の自動作成確認,（自動処理）,バック,選択した業界1・業界2に紐づく初期行事情報がDBに作成される,,,
6,保存完了アラート確認,画面を確認する,フロント,保存完了アラートが表示される,,,
7,画面遷移確認,アラートを閉じる,フロント,「原稿_一覧 / 詳細」画面へ遷移する,,,
